-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/dev_ws/src/slam-bot/build/slam_bot
-- Install configuration: ""
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/config
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/config/empty.yaml
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/description
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/description/robot.urdf.xacro
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/launch
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/launch/rsp.launch.py
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/worlds
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/worlds/empty.world
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/ament_index/resource_index/package_run_dependencies/slam_bot
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/ament_index/resource_index/parent_prefix_path/slam_bot
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/environment/path.sh
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/environment/path.dsv
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/local_setup.bash
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/local_setup.sh
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/local_setup.zsh
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/local_setup.dsv
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/package.dsv
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/ament_index/resource_index/packages/slam_bot
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/cmake/slam_botConfig.cmake
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/cmake/slam_botConfig-version.cmake
-- Installing: /home/ubuntu/dev_ws/src/slam-bot/install/slam_bot/share/slam_bot/package.xml
